[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[0.93936707 0.06063293]
 [0.9671694  0.0328306 ]
 [0.9730029  0.0269971 ]
 [0.14395167 0.85604833]
 [0.98127364 0.01872636]
 [0.98147066 0.01852934]
 [0.97392216 0.02607784]
 [0.92402315 0.07597685]
 [0.32326118 0.67673882]
 [0.98059641 0.01940359]
 [0.97383574 0.02616426]
 [0.94053777 0.05946223]
 [0.9742849  0.0257151 ]
 [0.94256441 0.05743559]
 [0.96438032 0.03561968]
 [0.98022924 0.01977076]
 [0.97772962 0.02227038]
 [0.96183104 0.03816896]
 [0.97952697 0.02047303]
 [0.97599413 0.02400587]
 [0.96962104 0.03037896]
 [0.97927895 0.02072105]
 [0.9721639  0.0278361 ]
 [0.91781792 0.08218208]
 [0.94012179 0.05987821]
 [0.53822151 0.46177849]
 [0.97786529 0.02213471]
 [0.96157493 0.03842507]
 [0.9794985  0.0205015 ]
 [0.93928499 0.06071501]
 [0.97098345 0.02901655]
 [0.97976631 0.02023369]
 [0.94636231 0.05363769]
 [0.91937593 0.08062407]
 [0.87542026 0.12457974]
 [0.93883154 0.06116846]
 [0.96992431 0.03007569]
 [0.96536674 0.03463326]
 [0.97357742 0.02642258]
 [0.96822654 0.03177346]
 [0.97380099 0.02619901]
 [0.81863945 0.18136055]
 [0.97798071 0.02201929]
 [0.83120078 0.16879922]
 [0.97386609 0.02613391]
 [0.9786886  0.0213114 ]
 [0.15566396 0.84433604]
 [0.97185936 0.02814064]
 [0.9776867  0.0223133 ]
 [0.97327959 0.02672041]
 [0.83350197 0.16649803]
 [0.88187018 0.11812982]
 [0.9813089  0.0186911 ]
 [0.97600915 0.02399085]
 [0.97533475 0.02466525]
 [0.93995735 0.06004265]
 [0.976521   0.023479  ]
 [0.9834614  0.0165386 ]
 [0.86137547 0.13862453]
 [0.08858639 0.91141361]
 [0.88835078 0.11164922]
 [0.232633   0.767367  ]
 [0.97473487 0.02526513]
 [0.96424783 0.03575217]
 [0.97772894 0.02227106]
 [0.96545871 0.03454129]
 [0.97610299 0.02389701]
 [0.38284513 0.61715487]
 [0.97521513 0.02478487]
 [0.97874054 0.02125946]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]
[[0.97206429 0.02793571]
 [0.95565695 0.04434305]
 [0.95646141 0.04353859]
 [0.9796265  0.0203735 ]
 [0.9621531  0.0378469 ]
 [0.97837867 0.02162133]
 [0.94944318 0.05055682]
 [0.97723513 0.02276487]
 [0.97911664 0.02088336]
 [0.96932487 0.03067513]
 [0.96711104 0.03288896]
 [0.92161557 0.07838443]
 [0.95164827 0.04835173]
 [0.94288599 0.05711401]
 [0.89728472 0.10271528]
 [0.96627208 0.03372792]
 [0.96199023 0.03800977]
 [0.96237877 0.03762123]
 [0.95522769 0.04477231]
 [0.96138972 0.03861028]
 [0.96939722 0.03060278]
 [0.93953282 0.06046718]
 [0.96723265 0.03276735]
 [0.96600595 0.03399405]
 [0.07846182 0.92153818]
 [0.93831795 0.06168205]
 [0.95225069 0.04774931]
 [0.96213165 0.03786835]
 [0.96205639 0.03794361]
 [0.97380696 0.02619304]
 [0.95202727 0.04797273]
 [0.41874462 0.58125538]
 [0.96048037 0.03951963]
 [0.93597778 0.06402222]
 [0.97140399 0.02859601]
 [0.95399847 0.04600153]
 [0.95586499 0.04413501]
 [0.97439975 0.02560025]
 [0.96596386 0.03403614]
 [0.97111983 0.02888017]
 [0.26803901 0.73196099]
 [0.91381589 0.08618411]
 [0.94098195 0.05901805]
 [0.97686564 0.02313436]
 [0.9185853  0.0814147 ]
 [0.96514059 0.03485941]
 [0.94945761 0.05054239]
 [0.97219097 0.02780903]
 [0.94178827 0.05821173]
 [0.30453304 0.69546696]
 [0.96367659 0.03632341]
 [0.97249209 0.02750791]
 [0.88643586 0.11356414]
 [0.8162264  0.1837736 ]
 [0.96100975 0.03899025]
 [0.93980145 0.06019855]
 [0.94423096 0.05576904]
 [0.93167454 0.06832546]
 [0.97080906 0.02919094]
 [0.97148195 0.02851805]
 [0.28184834 0.71815166]
 [0.95384218 0.04615782]
 [0.93155844 0.06844156]
 [0.93215267 0.06784733]
 [0.97712176 0.02287824]
 [0.05436083 0.94563917]
 [0.95920685 0.04079315]
 [0.96764717 0.03235283]
 [0.96965935 0.03034065]
 [0.96961182 0.03038818]
 [0.25304971 0.74695029]
 [0.96364631 0.03635369]
 [0.94672852 0.05327148]
 [0.95633751 0.04366249]
 [0.96684167 0.03315833]
 [0.32300528 0.67699472]
 [0.94438738 0.05561262]
 [0.96142022 0.03857978]
 [0.92913421 0.07086579]
 [0.95032404 0.04967596]
 [0.75446492 0.24553508]
 [0.94774848 0.05225152]
 [0.96680801 0.03319199]
 [0.973788   0.026212  ]
 [0.86680905 0.13319095]
 [0.93958552 0.06041448]
 [0.9725638  0.0274362 ]
 [0.96478094 0.03521906]
 [0.9493903  0.0506097 ]
 [0.97205235 0.02794765]
 [0.96962    0.03038   ]
 [0.96589458 0.03410542]
 [0.83305655 0.16694345]
 [0.97507636 0.02492364]
 [0.16118158 0.83881842]
 [0.09100881 0.90899119]
 [0.93804534 0.06195466]
 [0.9510352  0.0489648 ]
 [0.23496031 0.76503969]
 [0.914236   0.085764  ]]
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[0.99541147 0.00458853]
 [0.98752243 0.01247757]
 [0.99513098 0.00486902]
 [0.00856689 0.99143311]
 [0.08197902 0.91802098]
 [0.99037997 0.00962003]
 [0.99095455 0.00904545]
 [0.99554926 0.00445074]
 [0.98895305 0.01104695]
 [0.99376305 0.00623695]
 [0.99421506 0.00578494]
 [0.98569028 0.01430972]
 [0.99521142 0.00478858]
 [0.93701595 0.06298405]
 [0.96760977 0.03239023]
 [0.99587579 0.00412421]
 [0.99282586 0.00717414]
 [0.99605919 0.00394081]
 [0.033918   0.966082  ]
 [0.98987028 0.01012972]
 [0.9782973  0.0217027 ]
 [0.32070907 0.67929093]
 [0.9960626  0.0039374 ]
 [0.99447481 0.00552519]
 [0.99493804 0.00506196]
 [0.99189635 0.00810365]
 [0.99499441 0.00500559]
 [0.98636422 0.01363578]
 [0.99351788 0.00648212]
 [0.99103283 0.00896717]
 [0.98708087 0.01291913]
 [0.99371917 0.00628083]
 [0.99378219 0.00621781]
 [0.96669615 0.03330385]
 [0.95886356 0.04113644]
 [0.98555137 0.01444863]
 [0.99505653 0.00494347]
 [0.99246895 0.00753105]
 [0.98942723 0.01057277]
 [0.99508299 0.00491701]
 [0.92670791 0.07329209]
 [0.99267087 0.00732913]
 [0.99375905 0.00624095]
 [0.99322942 0.00677058]
 [0.12569238 0.87430762]
 [0.98748525 0.01251475]
 [0.99062899 0.00937101]
 [0.9959257  0.0040743 ]
 [0.9645752  0.0354248 ]
 [0.5864436  0.4135564 ]
 [0.99298502 0.00701498]
 [0.95674469 0.04325531]
 [0.99526197 0.00473803]
 [0.72082114 0.27917886]
 [0.15074364 0.84925636]
 [0.99154987 0.00845013]
 [0.9919754  0.0080246 ]
 [0.99002429 0.00997571]
 [0.99330729 0.00669271]
 [0.97610488 0.02389512]
 [0.84554635 0.15445365]
 [0.99549212 0.00450788]
 [0.99398798 0.00601202]
 [0.9904204  0.0095796 ]
 [0.99247984 0.00752016]
 [0.35184922 0.64815078]
 [0.016822   0.983178  ]
 [0.99009209 0.00990791]
 [0.94182381 0.05817619]
 [0.99333523 0.00666477]
 [0.99402367 0.00597633]
 [0.97156725 0.02843275]
 [0.99319266 0.00680734]
 [0.9775107  0.0224893 ]
 [0.99604847 0.00395153]
 [0.99319336 0.00680664]
 [0.99084306 0.00915694]
 [0.10751397 0.89248603]
 [0.98797498 0.01202502]
 [0.98336423 0.01663577]
 [0.99607314 0.00392686]
 [0.99124584 0.00875416]
 [0.9914839  0.0085161 ]
 [0.04515405 0.95484595]
 [0.9073546  0.0926454 ]
 [0.98031978 0.01968022]
 [0.02814192 0.97185808]
 [0.99225053 0.00774947]
 [0.98423872 0.01576128]
 [0.98224131 0.01775869]
 [0.97014523 0.02985477]
 [0.99359088 0.00640912]
 [0.98943887 0.01056113]
 [0.98184897 0.01815103]
 [0.98052838 0.01947162]
 [0.99075568 0.00924432]
 [0.99173422 0.00826578]
 [0.93155034 0.06844966]
 [0.99402743 0.00597257]
 [0.98953514 0.01046486]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[[0.98403422 0.01596578]
 [0.96828067 0.03171933]
 [0.97977147 0.02022853]
 [0.98272974 0.01727026]
 [0.97993452 0.02006548]
 [0.92446994 0.07553006]
 [0.96994959 0.03005041]
 [0.96255602 0.03744398]
 [0.96314622 0.03685378]
 [0.97607844 0.02392156]
 [0.9814009  0.0185991 ]
 [0.97834763 0.02165237]
 [0.94446274 0.05553726]
 [0.97878385 0.02121615]
 [0.96645236 0.03354764]
 [0.96291185 0.03708815]
 [0.71551437 0.28448563]
 [0.97049779 0.02950221]
 [0.97426467 0.02573533]
 [0.97575518 0.02424482]
 [0.95676825 0.04323175]
 [0.96433945 0.03566055]
 [0.8878257  0.1121743 ]
 [0.96900499 0.03099501]
 [0.96625429 0.03374571]
 [0.98328409 0.01671591]
 [0.98489587 0.01510413]
 [0.98626414 0.01373586]
 [0.98004246 0.01995754]
 [0.96036756 0.03963244]
 [0.97257209 0.02742791]
 [0.97065317 0.02934683]
 [0.98367998 0.01632002]
 [0.96688391 0.03311609]
 [0.98251683 0.01748317]
 [0.97175429 0.02824571]
 [0.55123041 0.44876959]
 [0.96876384 0.03123616]
 [0.96931458 0.03068542]
 [0.96698596 0.03301404]
 [0.98498395 0.01501605]
 [0.97920152 0.02079848]
 [0.28142944 0.71857056]
 [0.98415976 0.01584024]
 [0.97587664 0.02412336]
 [0.96276186 0.03723814]
 [0.93043284 0.06956716]
 [0.40212322 0.59787678]
 [0.97929267 0.02070733]
 [0.44291912 0.55708088]
 [0.98481409 0.01518591]
 [0.97852287 0.02147713]
 [0.5        0.5       ]
 [0.95330498 0.04669502]
 [0.96234154 0.03765846]
 [0.97109857 0.02890143]
 [0.9754305  0.0245695 ]
 [0.97741296 0.02258704]
 [0.97577123 0.02422877]
 [0.893225   0.106775  ]
 [0.79979886 0.20020114]
 [0.98223615 0.01776385]
 [0.96866716 0.03133284]
 [0.9701361  0.0298639 ]
 [0.9195592  0.0804408 ]
 [0.92877096 0.07122904]
 [0.97494932 0.02505068]
 [0.98648487 0.01351513]
 [0.18793549 0.81206451]
 [0.97548621 0.02451379]
 [0.93729721 0.06270279]
 [0.95048217 0.04951783]
 [0.95621585 0.04378415]
 [0.97580268 0.02419732]
 [0.30811856 0.69188144]
 [0.97922003 0.02077997]
 [0.96181099 0.03818901]
 [0.24495451 0.75504549]
 [0.9795054  0.0204946 ]
 [0.91724391 0.08275609]
 [0.98153449 0.01846551]
 [0.97769685 0.02230315]
 [0.97755224 0.02244776]
 [0.97879067 0.02120933]
 [0.9807733  0.0192267 ]
 [0.83480675 0.16519325]
 [0.89300272 0.10699728]
 [0.98894381 0.01105619]
 [0.97786725 0.02213275]
 [0.95473594 0.04526406]
 [0.9299221  0.0700779 ]
 [0.11147327 0.88852673]
 [0.98140853 0.01859147]
 [0.98492261 0.01507739]
 [0.97478595 0.02521405]
 [0.96571596 0.03428404]
 [0.9737417  0.0262583 ]
 [0.88728093 0.11271907]
 [0.97096735 0.02903265]
 [0.13236438 0.86763562]]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[0.98179858 0.01820142]
 [0.17712614 0.82287386]
 [0.99377007 0.00622993]
 [0.10933648 0.89066352]
 [0.9921919  0.0078081 ]
 [0.99633463 0.00366537]
 [0.97619524 0.02380476]
 [0.96047664 0.03952336]
 [0.99077479 0.00922521]
 [0.16401112 0.83598888]
 [0.99360424 0.00639576]
 [0.99437718 0.00562282]
 [0.99366588 0.00633412]
 [0.94116427 0.05883573]
 [0.23461671 0.76538329]
 [0.93769998 0.06230002]
 [0.99542054 0.00457946]
 [0.98810773 0.01189227]
 [0.8317654  0.1682346 ]
 [0.02436798 0.97563202]
 [0.39152958 0.60847042]
 [0.9931585  0.0068415 ]
 [0.92740401 0.07259599]
 [0.99414068 0.00585932]
 [0.99329829 0.00670171]
 [0.99524781 0.00475219]
 [0.9770691  0.0229309 ]
 [0.99212722 0.00787278]
 [0.99628784 0.00371216]
 [0.99366794 0.00633206]
 [0.99308606 0.00691394]
 [0.99131639 0.00868361]
 [0.99378473 0.00621527]
 [0.98506366 0.01493634]
 [0.09083985 0.90916015]
 [0.54815321 0.45184679]
 [0.98629419 0.01370581]
 [0.98093037 0.01906963]
 [0.99131764 0.00868236]
 [0.98617586 0.01382414]
 [0.99114124 0.00885876]
 [0.99082404 0.00917596]
 [0.99284895 0.00715105]
 [0.99373297 0.00626703]
 [0.92814202 0.07185798]
 [0.99514981 0.00485019]
 [0.9964219  0.0035781 ]
 [0.98447689 0.01552311]
 [0.99299432 0.00700568]
 [0.99046395 0.00953605]
 [0.96124474 0.03875526]
 [0.99708486 0.00291514]
 [0.9176824  0.0823176 ]
 [0.99437141 0.00562859]
 [0.98891295 0.01108705]
 [0.83267958 0.16732042]
 [0.99288098 0.00711902]
 [0.98701573 0.01298427]
 [0.63517296 0.36482704]
 [0.9906417  0.0093583 ]
 [0.98448613 0.01551387]
 [0.99276337 0.00723663]
 [0.99606267 0.00393733]
 [0.99489012 0.00510988]
 [0.98459067 0.01540933]
 [0.99487688 0.00512312]
 [0.99143479 0.00856521]
 [0.98520594 0.01479406]
 [0.99061726 0.00938274]
 [0.98929826 0.01070174]
 [0.99634935 0.00365065]
 [0.9850592  0.0149408 ]
 [0.18395306 0.81604694]
 [0.99313255 0.00686745]
 [0.1027853  0.8972147 ]
 [0.99129301 0.00870699]
 [0.97467847 0.02532153]
 [0.98211411 0.01788589]
 [0.10041838 0.89958162]
 [0.99417431 0.00582569]
 [0.98175236 0.01824764]
 [0.99485864 0.00514136]
 [0.9953929  0.0046071 ]
 [0.9938147  0.0061853 ]
 [0.99024689 0.00975311]
 [0.03220165 0.96779835]
 [0.99600749 0.00399251]
 [0.984503   0.015497  ]
 [0.9889482  0.0110518 ]
 [0.99306888 0.00693112]
 [0.99340549 0.00659451]
 [0.99274114 0.00725886]
 [0.99436439 0.00563561]
 [0.99008247 0.00991753]
 [0.99451333 0.00548667]
 [0.98460002 0.01539998]
 [0.98842894 0.01157106]
 [0.99217992 0.00782008]
 [0.99440453 0.00559547]
 [0.99647309 0.00352691]]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[0.973006   0.026994  ]
 [0.97185204 0.02814796]
 [0.94649758 0.05350242]
 [0.98132405 0.01867595]
 [0.97612318 0.02387682]
 [0.96120058 0.03879942]
 [0.52393985 0.47606015]
 [0.94848065 0.05151935]
 [0.93962005 0.06037995]
 [0.95467453 0.04532547]
 [0.97866978 0.02133022]
 [0.94272695 0.05727305]
 [0.97066612 0.02933388]
 [0.97982765 0.02017235]
 [0.97560847 0.02439153]
 [0.86312    0.13688   ]
 [0.96137788 0.03862212]
 [0.96416022 0.03583978]
 [0.97796399 0.02203601]
 [0.9595544  0.0404456 ]
 [0.96755647 0.03244353]
 [0.96001464 0.03998536]
 [0.95576135 0.04423865]
 [0.38788189 0.61211811]
 [0.36931149 0.63068851]
 [0.96641705 0.03358295]
 [0.98418009 0.01581991]
 [0.96381217 0.03618783]
 [0.87501518 0.12498482]
 [0.96056661 0.03943339]
 [0.93649252 0.06350748]
 [0.98045934 0.01954066]
 [0.96603253 0.03396747]
 [0.96416524 0.03583476]
 [0.96681646 0.03318354]
 [0.98034738 0.01965262]
 [0.95926008 0.04073992]
 [0.97250445 0.02749555]
 [0.9652955  0.0347045 ]
 [0.97578931 0.02421069]
 [0.97765188 0.02234812]
 [0.96018989 0.03981011]
 [0.96604207 0.03395793]
 [0.94740568 0.05259432]
 [0.97258736 0.02741264]
 [0.95173644 0.04826356]
 [0.91194697 0.08805303]
 [0.97437487 0.02562513]
 [0.32299827 0.67700173]
 [0.98337222 0.01662778]
 [0.95609746 0.04390254]
 [0.97268621 0.02731379]
 [0.97600738 0.02399262]
 [0.97962655 0.02037345]
 [0.42313359 0.57686641]
 [0.97077169 0.02922831]
 [0.93621372 0.06378628]
 [0.95857155 0.04142845]
 [0.37959784 0.62040216]
 [0.9243937  0.0756063 ]
 [0.12150936 0.87849064]
 [0.96463003 0.03536997]
 [0.91908248 0.08091752]
 [0.95082321 0.04917679]
 [0.97472969 0.02527031]
 [0.84799796 0.15200204]
 [0.97690687 0.02309313]
 [0.96840232 0.03159768]
 [0.87450877 0.12549123]
 [0.94345418 0.05654582]
 [0.97643241 0.02356759]
 [0.871279   0.128721  ]
 [0.96778665 0.03221335]
 [0.96702636 0.03297364]
 [0.95810136 0.04189864]
 [0.95711666 0.04288334]
 [0.23581865 0.76418135]
 [0.96153477 0.03846523]
 [0.90959194 0.09040806]
 [0.97583433 0.02416567]
 [0.96920494 0.03079506]
 [0.90952424 0.09047576]
 [0.97881569 0.02118431]
 [0.56558394 0.43441606]
 [0.96984009 0.03015991]
 [0.94182414 0.05817586]
 [0.96803765 0.03196235]
 [0.93418985 0.06581015]
 [0.96970023 0.03029977]
 [0.97742647 0.02257353]
 [0.96600037 0.03399963]
 [0.97467435 0.02532565]
 [0.79463122 0.20536878]
 [0.95465214 0.04534786]
 [0.9729789  0.0270211 ]
 [0.97971373 0.02028627]
 [0.96249841 0.03750159]
 [0.97009529 0.02990471]
 [0.95324642 0.04675358]
 [0.19834134 0.80165866]]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[0.93942998 0.06057002]
 [0.09740862 0.90259138]
 [0.96747867 0.03252133]
 [0.96426289 0.03573711]
 [0.97103819 0.02896181]
 [0.74059072 0.25940928]
 [0.96591207 0.03408793]
 [0.9394166  0.0605834 ]
 [0.96499138 0.03500862]
 [0.97949262 0.02050738]
 [0.93946201 0.06053799]
 [0.97049316 0.02950684]
 [0.97676979 0.02323021]
 [0.98013059 0.01986941]
 [0.09739543 0.90260457]
 [0.09731723 0.90268277]
 [0.94783137 0.05216863]
 [0.96327154 0.03672846]
 [0.97595053 0.02404947]
 [0.97600418 0.02399582]
 [0.93943911 0.06056089]
 [0.98299286 0.01700714]
 [0.98048611 0.01951389]
 [0.95810273 0.04189727]
 [0.96152871 0.03847129]
 [0.97785595 0.02214405]
 [0.97614801 0.02385199]
 [0.96071365 0.03928635]
 [0.9785882  0.0214118 ]
 [0.93944047 0.06055953]
 [0.97387589 0.02612411]
 [0.97269344 0.02730656]
 [0.94946755 0.05053245]
 [0.96505632 0.03494368]
 [0.97692164 0.02307836]
 [0.97800354 0.02199646]
 [0.97748359 0.02251641]
 [0.97372884 0.02627116]
 [0.97804758 0.02195242]
 [0.93944671 0.06055329]
 [0.97846508 0.02153492]
 [0.93947931 0.06052069]
 [0.97452381 0.02547619]
 [0.96827868 0.03172132]
 [0.9847526  0.0152474 ]
 [0.97745077 0.02254923]
 [0.93937493 0.06062507]
 [0.97775707 0.02224293]
 [0.97257603 0.02742397]
 [0.97769322 0.02230678]
 [0.0973631  0.9026369 ]
 [0.9796759  0.0203241 ]
 [0.97904176 0.02095824]
 [0.96245473 0.03754527]
 [0.93945589 0.06054411]
 [0.97989297 0.02010703]
 [0.97640721 0.02359279]
 [0.09737956 0.90262044]
 [0.97708096 0.02291904]
 [0.97821884 0.02178116]
 [0.9659838  0.0340162 ]
 [0.95175271 0.04824729]
 [0.93946094 0.06053906]
 [0.96379142 0.03620858]
 [0.97576373 0.02423627]
 [0.96194217 0.03805783]
 [0.96539673 0.03460327]
 [0.9718834  0.0281166 ]
 [0.09734731 0.90265269]
 [0.97237208 0.02762792]
 [0.97624622 0.02375378]
 [0.948209   0.051791  ]
 [0.97259743 0.02740257]
 [0.97261675 0.02738325]
 [0.98045309 0.01954691]
 [0.96491689 0.03508311]
 [0.98029605 0.01970395]
 [0.95833553 0.04166447]
 [0.9822502  0.0177498 ]
 [0.93940204 0.06059796]
 [0.97442811 0.02557189]
 [0.97837158 0.02162842]
 [0.97520213 0.02479787]
 [0.93938857 0.06061143]
 [0.9727722  0.0272278 ]
 [0.97761076 0.02238924]
 [0.97769848 0.02230152]
 [0.93942725 0.06057275]
 [0.09741849 0.90258151]
 [0.09747171 0.90252829]
 [0.95908862 0.04091138]
 [0.96851338 0.03148662]
 [0.97609957 0.02390043]
 [0.95420504 0.04579496]
 [0.97867768 0.02132232]
 [0.97092323 0.02907677]
 [0.09735715 0.90264285]
 [0.97435932 0.02564068]
 [0.97969506 0.02030494]
 [0.95435244 0.04564756]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[0.97502801 0.02497199]
 [0.98030181 0.01969819]
 [0.96901951 0.03098049]
 [0.92818391 0.07181609]
 [0.97857708 0.02142292]
 [0.86815383 0.13184617]
 [0.98136    0.01864   ]
 [0.96520673 0.03479327]
 [0.90042215 0.09957785]
 [0.97106642 0.02893358]
 [0.96221134 0.03778866]
 [0.98119478 0.01880522]
 [0.97355782 0.02644218]
 [0.96926828 0.03073172]
 [0.9010304  0.0989696 ]
 [0.97168104 0.02831896]
 [0.9767275  0.0232725 ]
 [0.95243985 0.04756015]
 [0.97432086 0.02567914]
 [0.9793117  0.0206883 ]
 [0.96074421 0.03925579]
 [0.96829392 0.03170608]
 [0.96061301 0.03938699]
 [0.96421151 0.03578849]
 [0.97973994 0.02026006]
 [0.96663625 0.03336375]
 [0.97783523 0.02216477]
 [0.97709573 0.02290427]
 [0.97153012 0.02846988]
 [0.9782386  0.0217614 ]
 [0.95970903 0.04029097]
 [0.41084442 0.58915558]
 [0.15881151 0.84118849]
 [0.97780082 0.02219918]
 [0.97434416 0.02565584]
 [0.96240301 0.03759699]
 [0.9801486  0.0198514 ]
 [0.96978305 0.03021695]
 [0.5913039  0.4086961 ]
 [0.10764502 0.89235498]
 [0.30333283 0.69666717]
 [0.17101924 0.82898076]
 [0.89879657 0.10120343]
 [0.96584234 0.03415766]
 [0.97725685 0.02274315]
 [0.97436075 0.02563925]
 [0.97914982 0.02085018]
 [0.97075024 0.02924976]
 [0.65080927 0.34919073]
 [0.95304889 0.04695111]
 [0.96634761 0.03365239]
 [0.97663545 0.02336455]
 [0.96323525 0.03676475]
 [0.93413918 0.06586082]
 [0.97751507 0.02248493]
 [0.9735058  0.0264942 ]
 [0.97345379 0.02654621]
 [0.98195686 0.01804314]
 [0.97728063 0.02271937]
 [0.35957619 0.64042381]
 [0.97049979 0.02950021]
 [0.97190446 0.02809554]
 [0.98024738 0.01975262]
 [0.96074078 0.03925922]
 [0.92700927 0.07299073]
 [0.97536906 0.02463094]
 [0.96544998 0.03455002]
 [0.97502357 0.02497643]
 [0.9680821  0.0319179 ]
 [0.98165708 0.01834292]
 [0.97068569 0.02931431]
 [0.51061401 0.48938599]
 [0.9316591  0.0683409 ]
 [0.97851514 0.02148486]
 [0.95089584 0.04910416]
 [0.97380388 0.02619612]
 [0.95756002 0.04243998]
 [0.97959976 0.02040024]
 [0.97089145 0.02910855]
 [0.97617487 0.02382513]
 [0.98130245 0.01869755]
 [0.97921053 0.02078947]
 [0.02425838 0.97574162]
 [0.97102015 0.02897985]
 [0.95975734 0.04024266]
 [0.97895308 0.02104692]
 [0.96705497 0.03294503]
 [0.95659463 0.04340537]
 [0.94517526 0.05482474]
 [0.92038954 0.07961046]
 [0.97541505 0.02458495]
 [0.6087179  0.3912821 ]
 [0.98165665 0.01834335]
