[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[7.83150545e-01 2.16849455e-01]
 [9.49157168e-01 5.08428315e-02]
 [9.85054344e-01 1.49456563e-02]
 [9.89342703e-01 1.06572971e-02]
 [1.14824317e-03 9.98851757e-01]
 [9.86181124e-01 1.38188762e-02]
 [9.86922442e-01 1.30775584e-02]
 [9.14616949e-01 8.53830512e-02]
 [9.77679687e-01 2.23203126e-02]
 [9.13364233e-01 8.66357673e-02]
 [9.62702343e-01 3.72976567e-02]
 [9.43733661e-01 5.62663390e-02]
 [9.53333199e-01 4.66668009e-02]
 [9.55208055e-01 4.47919453e-02]
 [9.86782363e-01 1.32176370e-02]
 [9.17412648e-01 8.25873518e-02]
 [9.17187375e-01 8.28126253e-02]
 [9.84031939e-01 1.59680615e-02]
 [4.11569977e-01 5.88430023e-01]
 [1.14319535e-02 9.88568047e-01]
 [9.22233862e-01 7.77661376e-02]
 [9.87110914e-01 1.28890856e-02]
 [3.64707843e-03 9.96352922e-01]
 [9.86165749e-01 1.38342509e-02]
 [9.72341463e-01 2.76585374e-02]
 [9.39687200e-01 6.03128002e-02]
 [7.58148089e-01 2.41851911e-01]
 [9.48369208e-01 5.16307922e-02]
 [9.88545166e-01 1.14548342e-02]
 [9.86433758e-01 1.35662424e-02]
 [9.61377110e-01 3.86228899e-02]
 [9.84714344e-01 1.52856561e-02]
 [9.50193231e-01 4.98067693e-02]
 [9.27480673e-01 7.25193272e-02]
 [9.26198506e-01 7.38014943e-02]
 [9.78144657e-01 2.18553427e-02]
 [9.20334442e-01 7.96655578e-02]
 [9.82792715e-01 1.72072854e-02]
 [9.72355295e-01 2.76447047e-02]
 [9.89449247e-01 1.05507533e-02]
 [9.59559609e-01 4.04403912e-02]
 [8.85633263e-01 1.14366737e-01]
 [9.81899391e-01 1.81006094e-02]
 [1.86123350e-04 9.99813877e-01]
 [9.59221024e-01 4.07789762e-02]
 [9.80028090e-01 1.99719100e-02]
 [9.86919359e-01 1.30806414e-02]
 [9.88684296e-01 1.13157038e-02]
 [9.81753360e-01 1.82466400e-02]
 [9.52579869e-01 4.74201310e-02]
 [9.80341916e-01 1.96580839e-02]
 [8.42262085e-01 1.57737915e-01]
 [8.29769007e-01 1.70230993e-01]
 [8.80142802e-01 1.19857198e-01]
 [9.20345339e-01 7.96546609e-02]
 [8.67308735e-01 1.32691265e-01]
 [9.61504096e-01 3.84959038e-02]
 [9.86879339e-01 1.31206611e-02]
 [9.87316677e-01 1.26833230e-02]
 [8.67602373e-01 1.32397627e-01]
 [9.88829491e-01 1.11705087e-02]
 [9.88412566e-01 1.15874343e-02]
 [9.61606062e-01 3.83939377e-02]
 [9.11497254e-01 8.85027457e-02]
 [9.54866716e-01 4.51332843e-02]
 [9.90534742e-01 9.46525781e-03]
 [9.89740810e-01 1.02591902e-02]
 [9.68165837e-01 3.18341633e-02]
 [9.44623481e-01 5.53765191e-02]
 [9.84992710e-01 1.50072903e-02]
 [9.55404479e-01 4.45955207e-02]
 [9.88549231e-01 1.14507690e-02]
 [9.91603574e-01 8.39642573e-03]
 [5.57919698e-02 9.44208030e-01]
 [9.87724694e-01 1.22753058e-02]
 [9.84477102e-01 1.55228978e-02]
 [9.86471471e-01 1.35285291e-02]
 [9.86303570e-01 1.36964296e-02]
 [8.68452882e-01 1.31547118e-01]
 [9.90085095e-02 9.00991490e-01]
 [9.88802998e-01 1.11970023e-02]
 [9.89786905e-01 1.02130945e-02]
 [7.64645057e-04 9.99235355e-01]
 [4.50297775e-02 9.54970222e-01]
 [9.50097548e-01 4.99024515e-02]
 [9.88390268e-01 1.16097318e-02]
 [9.90828753e-01 9.17124724e-03]
 [9.83175218e-01 1.68247817e-02]
 [9.88958789e-01 1.10412113e-02]
 [9.82227401e-01 1.77725990e-02]
 [9.89255221e-01 1.07447794e-02]
 [9.75483387e-01 2.45166134e-02]
 [9.45835181e-01 5.41648188e-02]]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[[9.86283491e-01 1.37165088e-02]
 [9.78641250e-01 2.13587501e-02]
 [9.44067158e-01 5.59328425e-02]
 [9.62874500e-01 3.71255004e-02]
 [8.14327618e-01 1.85672382e-01]
 [7.45448404e-03 9.92545516e-01]
 [8.58140497e-01 1.41859503e-01]
 [9.37805093e-01 6.21949075e-02]
 [6.83138694e-02 9.31686131e-01]
 [9.88112614e-01 1.18873862e-02]
 [9.86652298e-01 1.33477022e-02]
 [9.73948287e-01 2.60517134e-02]
 [9.38365803e-01 6.16341971e-02]
 [9.45696138e-01 5.43038621e-02]
 [9.81155236e-01 1.88447644e-02]
 [3.00096837e-01 6.99903163e-01]
 [9.77699480e-01 2.23005200e-02]
 [9.82058723e-01 1.79412770e-02]
 [9.16730908e-01 8.32690915e-02]
 [9.08080918e-01 9.19190823e-02]
 [9.80853707e-01 1.91462933e-02]
 [8.55571802e-01 1.44428198e-01]
 [7.15868620e-02 9.28413138e-01]
 [9.88121646e-01 1.18783536e-02]
 [9.87365812e-01 1.26341880e-02]
 [8.44167844e-01 1.55832156e-01]
 [9.82849392e-01 1.71506076e-02]
 [9.80743444e-01 1.92565561e-02]
 [1.85099966e-01 8.14900034e-01]
 [9.57632575e-01 4.23674254e-02]
 [9.32981402e-01 6.70185983e-02]
 [9.71387047e-01 2.86129528e-02]
 [9.29615384e-01 7.03846156e-02]
 [9.70932494e-01 2.90675063e-02]
 [9.82122466e-01 1.78775338e-02]
 [8.62140710e-01 1.37859290e-01]
 [9.80867667e-01 1.91323325e-02]
 [9.36201292e-01 6.37987082e-02]
 [9.82931243e-01 1.70687572e-02]
 [8.52073603e-01 1.47926397e-01]
 [9.88468698e-01 1.15313024e-02]
 [9.79575618e-01 2.04243823e-02]
 [8.22142186e-01 1.77857814e-01]
 [1.51055194e-03 9.98489448e-01]
 [9.56157362e-01 4.38426380e-02]
 [9.53109444e-01 4.68905559e-02]
 [9.86480035e-01 1.35199649e-02]
 [9.52571468e-01 4.74285325e-02]
 [8.49422688e-01 1.50577312e-01]
 [9.44499494e-01 5.55005065e-02]
 [9.82450013e-01 1.75499869e-02]
 [8.66003179e-01 1.33996821e-01]
 [8.10230218e-05 9.99918977e-01]
 [9.64937903e-01 3.50620970e-02]
 [9.80258027e-01 1.97419726e-02]
 [9.89258608e-01 1.07413924e-02]
 [9.70935325e-01 2.90646752e-02]
 [9.82162408e-01 1.78375915e-02]
 [9.52538599e-01 4.74614005e-02]
 [9.81479365e-01 1.85206350e-02]
 [9.49224375e-01 5.07756254e-02]
 [9.86790583e-01 1.32094170e-02]
 [9.82743232e-01 1.72567675e-02]
 [9.84550464e-01 1.54495356e-02]
 [1.62654563e-01 8.37345437e-01]
 [9.63927494e-01 3.60725056e-02]
 [9.85594008e-01 1.44059922e-02]
 [9.53337132e-01 4.66628680e-02]
 [9.72068005e-01 2.79319952e-02]
 [2.07415997e-01 7.92584003e-01]
 [9.67140711e-01 3.28592889e-02]
 [9.77207831e-01 2.27921689e-02]
 [7.91363576e-01 2.08636424e-01]
 [9.77675800e-01 2.23242000e-02]
 [9.84443400e-01 1.55566003e-02]
 [9.39244403e-01 6.07555970e-02]
 [9.81310161e-01 1.86898391e-02]
 [9.87874017e-01 1.21259831e-02]
 [9.86849612e-01 1.31503878e-02]
 [9.74080184e-01 2.59198158e-02]
 [9.69065342e-01 3.09346575e-02]
 [9.58968023e-01 4.10319770e-02]
 [9.49877475e-01 5.01225245e-02]
 [9.87621949e-01 1.23780510e-02]
 [9.57100766e-01 4.28992342e-02]
 [9.52153897e-01 4.78461034e-02]
 [9.80816393e-01 1.91836069e-02]
 [9.76329015e-01 2.36709850e-02]
 [9.83336254e-01 1.66637460e-02]
 [9.64304269e-01 3.56957307e-02]
 [9.89025829e-01 1.09741710e-02]
 [9.18283102e-01 8.17168981e-02]
 [9.85644817e-01 1.43551833e-02]
 [9.89828562e-01 1.01714375e-02]
 [9.60660838e-01 3.93391620e-02]
 [9.75187835e-01 2.48121653e-02]
 [9.81293176e-01 1.87068242e-02]
 [9.85990304e-01 1.40096957e-02]
 [1.59815793e-04 9.99840184e-01]
 [9.82812876e-01 1.71871241e-02]]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.40817406e-01 5.91825940e-02]
 [9.66912765e-01 3.30872345e-02]
 [9.30809203e-01 6.91907966e-02]
 [1.78731477e-02 9.82126852e-01]
 [9.71333371e-01 2.86666286e-02]
 [9.13033820e-01 8.69661801e-02]
 [8.94096033e-01 1.05903967e-01]
 [9.78264317e-01 2.17356831e-02]
 [9.84665292e-01 1.53347077e-02]
 [9.79806937e-01 2.01930627e-02]
 [9.80806877e-01 1.91931234e-02]
 [9.75618067e-01 2.43819332e-02]
 [9.69812335e-01 3.01876645e-02]
 [9.85392425e-01 1.46075748e-02]
 [9.61061787e-01 3.89382134e-02]
 [9.40392635e-01 5.96073650e-02]
 [9.75178008e-01 2.48219919e-02]
 [9.86180755e-01 1.38192449e-02]
 [4.77015184e-01 5.22984816e-01]
 [9.88264250e-01 1.17357497e-02]
 [9.54860018e-01 4.51399823e-02]
 [9.74316981e-01 2.56830194e-02]
 [9.81091386e-01 1.89086144e-02]
 [9.86421986e-01 1.35780141e-02]
 [9.88679538e-01 1.13204624e-02]
 [9.24332670e-01 7.56673298e-02]
 [9.49769463e-01 5.02305374e-02]
 [9.19874544e-01 8.01254557e-02]
 [9.78058538e-01 2.19414616e-02]
 [9.87604410e-01 1.23955902e-02]
 [9.04078684e-01 9.59213155e-02]
 [9.37964370e-01 6.20356304e-02]
 [9.84225657e-01 1.57743431e-02]
 [1.09024876e-03 9.98909751e-01]
 [9.68497021e-01 3.15029787e-02]
 [8.08304079e-01 1.91695921e-01]
 [9.71449026e-01 2.85509743e-02]
 [9.49608337e-01 5.03916632e-02]
 [9.48214718e-01 5.17852816e-02]
 [9.87843036e-01 1.21569642e-02]
 [9.52973308e-01 4.70266916e-02]
 [1.55770862e-04 9.99844229e-01]
 [9.34195484e-01 6.58045160e-02]
 [9.83590414e-01 1.64095858e-02]
 [9.68152137e-01 3.18478630e-02]
 [7.24024165e-01 2.75975835e-01]
 [9.33664812e-01 6.63351879e-02]
 [9.79636061e-01 2.03639391e-02]
 [9.78705462e-01 2.12945384e-02]
 [8.57412542e-01 1.42587458e-01]
 [8.23319980e-01 1.76680020e-01]
 [9.69308948e-01 3.06910520e-02]
 [9.85181812e-01 1.48181885e-02]
 [9.17220319e-01 8.27796806e-02]
 [9.88641785e-01 1.13582152e-02]
 [1.27113402e-02 9.87288660e-01]
 [8.40555509e-01 1.59444491e-01]
 [9.36455916e-01 6.35440840e-02]
 [9.67816493e-01 3.21835074e-02]
 [9.45731063e-01 5.42689370e-02]
 [9.70940281e-01 2.90597186e-02]
 [9.89503096e-01 1.04969037e-02]
 [9.04416718e-01 9.55832818e-02]
 [9.61429541e-01 3.85704588e-02]
 [9.81627685e-01 1.83723154e-02]
 [9.82056447e-01 1.79435534e-02]
 [9.44677181e-01 5.53228192e-02]
 [9.77844964e-01 2.21550360e-02]
 [9.52755126e-01 4.72448740e-02]
 [9.88579831e-01 1.14201695e-02]
 [4.86622271e-02 9.51337773e-01]
 [9.81315508e-01 1.86844919e-02]
 [9.49852390e-01 5.01476097e-02]
 [9.86297238e-01 1.37027618e-02]
 [9.86937571e-01 1.30624293e-02]
 [9.45050245e-01 5.49497555e-02]
 [5.50318946e-03 9.94496811e-01]
 [9.54679944e-01 4.53200560e-02]
 [9.86230494e-01 1.37695058e-02]
 [9.48451801e-01 5.15481987e-02]
 [9.88732283e-01 1.12677167e-02]
 [1.90684621e-02 9.80931538e-01]
 [9.87062157e-01 1.29378434e-02]
 [9.89923680e-01 1.00763204e-02]
 [9.08450519e-01 9.15494810e-02]
 [9.88007054e-01 1.19929460e-02]
 [9.85328022e-01 1.46719779e-02]
 [2.04582644e-03 9.97954174e-01]
 [4.62740123e-01 5.37259877e-01]
 [9.77644429e-01 2.23555712e-02]
 [9.87349835e-01 1.26501654e-02]
 [9.89293705e-01 1.07062951e-02]
 [9.79366405e-01 2.06335948e-02]
 [9.34872261e-01 6.51277391e-02]
 [9.84143996e-01 1.58560039e-02]
 [9.84462229e-01 1.55377714e-02]
 [9.56120988e-01 4.38790117e-02]
 [9.89184536e-01 1.08154645e-02]
 [9.82560305e-01 1.74396955e-02]
 [9.73898430e-01 2.61015696e-02]]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[[9.55563723e-01 4.44362772e-02]
 [9.81599843e-01 1.84001573e-02]
 [9.57787452e-01 4.22125480e-02]
 [6.53669183e-03 9.93463308e-01]
 [9.51161421e-01 4.88385792e-02]
 [9.83461533e-01 1.65384667e-02]
 [9.85061691e-01 1.49383091e-02]
 [9.06746957e-01 9.32530430e-02]
 [9.27367261e-01 7.26327395e-02]
 [1.92069753e-01 8.07930247e-01]
 [9.85760969e-01 1.42390309e-02]
 [9.52341499e-01 4.76585007e-02]
 [9.84259147e-01 1.57408527e-02]
 [9.60943394e-01 3.90566063e-02]
 [9.85232138e-01 1.47678618e-02]
 [9.87274325e-01 1.27256751e-02]
 [9.86265891e-01 1.37341090e-02]
 [9.77301292e-01 2.26987077e-02]
 [9.77500775e-01 2.24992247e-02]
 [8.29114970e-01 1.70885030e-01]
 [8.15272551e-01 1.84727449e-01]
 [3.05136989e-01 6.94863011e-01]
 [6.72836182e-02 9.32716382e-01]
 [1.37356860e-03 9.98626431e-01]
 [9.31452533e-01 6.85474672e-02]
 [9.83637664e-01 1.63623363e-02]
 [9.76548900e-01 2.34511002e-02]
 [9.13474417e-01 8.65255830e-02]
 [9.57276332e-01 4.27236683e-02]
 [9.79848870e-01 2.01511303e-02]
 [9.47101105e-01 5.28988951e-02]
 [8.57914076e-01 1.42085924e-01]
 [8.94778653e-01 1.05221347e-01]
 [9.86737043e-01 1.32629569e-02]
 [9.86189070e-01 1.38109296e-02]
 [9.71027218e-01 2.89727815e-02]
 [8.28671261e-01 1.71328739e-01]
 [9.41013557e-01 5.89864425e-02]
 [9.52933887e-01 4.70661128e-02]
 [8.42735461e-01 1.57264539e-01]
 [1.34917059e-05 9.99986508e-01]
 [8.69731142e-01 1.30268858e-01]
 [8.24099081e-01 1.75900919e-01]
 [9.23988617e-01 7.60113832e-02]
 [9.77093776e-01 2.29062239e-02]
 [7.63564696e-01 2.36435304e-01]
 [9.84782172e-01 1.52178282e-02]
 [9.61308614e-01 3.86913864e-02]
 [9.79802278e-01 2.01977217e-02]
 [9.81332372e-01 1.86676276e-02]
 [9.88807813e-01 1.11921867e-02]
 [9.87581601e-01 1.24183991e-02]
 [9.85515416e-01 1.44845839e-02]
 [8.42303321e-01 1.57696679e-01]
 [8.18867497e-01 1.81132503e-01]
 [9.83049913e-01 1.69500866e-02]
 [9.82239516e-01 1.77604838e-02]
 [9.48642943e-01 5.13570572e-02]
 [9.77851695e-01 2.21483054e-02]
 [9.07118588e-01 9.28814121e-02]
 [4.28068985e-01 5.71931015e-01]
 [9.44612600e-01 5.53874000e-02]
 [9.82839083e-01 1.71609171e-02]
 [9.79871504e-01 2.01284960e-02]
 [9.75365989e-01 2.46340112e-02]
 [8.89722532e-01 1.10277468e-01]
 [9.78460691e-01 2.15393088e-02]
 [9.86586563e-01 1.34134372e-02]
 [9.78679322e-01 2.13206776e-02]
 [9.41079536e-01 5.89204641e-02]
 [1.24788093e-01 8.75211907e-01]
 [9.85494269e-01 1.45057312e-02]
 [9.83490429e-01 1.65095709e-02]
 [9.60461842e-01 3.95381582e-02]
 [9.87517176e-01 1.24828239e-02]
 [9.59369697e-01 4.06303032e-02]
 [9.23436355e-01 7.65636454e-02]
 [9.87487328e-01 1.25126719e-02]
 [9.77619696e-01 2.23803037e-02]
 [9.81277222e-01 1.87227784e-02]
 [9.63325014e-01 3.66749857e-02]
 [9.42103145e-01 5.78968550e-02]
 [9.84995888e-01 1.50041124e-02]
 [9.65600338e-01 3.43996617e-02]
 [9.81871249e-01 1.81287511e-02]
 [9.76612860e-01 2.33871402e-02]
 [9.86117168e-01 1.38828318e-02]
 [9.81242771e-01 1.87572285e-02]
 [2.41356898e-02 9.75864310e-01]
 [9.83049213e-01 1.69507870e-02]
 [9.85097506e-01 1.49024936e-02]
 [6.34374984e-01 3.65625016e-01]
 [9.75840908e-01 2.41590915e-02]
 [9.76664401e-01 2.33355987e-02]
 [9.50003798e-01 4.99962018e-02]
 [5.70960753e-01 4.29039247e-01]
 [9.31941061e-01 6.80589391e-02]
 [9.82437650e-01 1.75623496e-02]
 [9.87323487e-01 1.26765131e-02]
 [9.88973086e-01 1.10269139e-02]]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
[[9.37608551e-01 6.23914490e-02]
 [9.78982330e-01 2.10176704e-02]
 [9.84056806e-01 1.59431945e-02]
 [9.88109859e-01 1.18901406e-02]
 [5.20919732e-04 9.99479080e-01]
 [9.88908858e-01 1.10911424e-02]
 [9.81833290e-01 1.81667101e-02]
 [7.65263586e-01 2.34736414e-01]
 [9.49558573e-01 5.04414270e-02]
 [9.88495909e-01 1.15040905e-02]
 [9.87969329e-01 1.20306707e-02]
 [9.88185589e-01 1.18144107e-02]
 [9.67315947e-01 3.26840527e-02]
 [9.87484772e-01 1.25152277e-02]
 [9.39727104e-01 6.02728965e-02]
 [9.55286884e-01 4.47131162e-02]
 [9.88231540e-01 1.17684599e-02]
 [9.30481340e-01 6.95186601e-02]
 [9.85886888e-01 1.41131125e-02]
 [9.87208471e-01 1.27915292e-02]
 [9.84171872e-01 1.58281283e-02]
 [9.82092708e-01 1.79072917e-02]
 [9.86388904e-01 1.36110961e-02]
 [9.76645396e-01 2.33546040e-02]
 [9.88262804e-01 1.17371958e-02]
 [9.85787477e-01 1.42125225e-02]
 [1.91824423e-03 9.98081756e-01]
 [9.58844252e-01 4.11557482e-02]
 [9.63607352e-01 3.63926483e-02]
 [4.31462417e-01 5.68537583e-01]
 [9.83165325e-01 1.68346750e-02]
 [9.88566091e-01 1.14339087e-02]
 [9.37219208e-01 6.27807923e-02]
 [1.24301320e-02 9.87569868e-01]
 [9.43910864e-01 5.60891361e-02]
 [9.42404540e-01 5.75954603e-02]
 [9.70702414e-01 2.92975864e-02]
 [8.73018694e-01 1.26981306e-01]
 [2.96473385e-03 9.97035266e-01]
 [9.48518588e-01 5.14814121e-02]
 [9.86378203e-01 1.36217970e-02]
 [9.39832338e-01 6.01676618e-02]
 [9.86926264e-01 1.30737355e-02]
 [8.57348035e-01 1.42651965e-01]
 [9.35516633e-01 6.44833670e-02]
 [9.78050735e-01 2.19492646e-02]
 [9.84109506e-01 1.58904935e-02]
 [9.03941952e-01 9.60580484e-02]
 [9.52477642e-01 4.75223580e-02]
 [9.78297825e-01 2.17021751e-02]
 [9.79670974e-01 2.03290260e-02]
 [9.22969993e-01 7.70300067e-02]
 [9.85754063e-01 1.42459375e-02]
 [9.17189691e-01 8.28103088e-02]
 [9.18662469e-01 8.13375311e-02]
 [5.58070650e-01 4.41929350e-01]
 [9.81602793e-01 1.83972070e-02]
 [9.65850101e-01 3.41498995e-02]
 [9.64613254e-01 3.53867461e-02]
 [9.40948367e-01 5.90516326e-02]
 [9.87870443e-01 1.21295572e-02]
 [9.75279438e-01 2.47205615e-02]
 [9.40673354e-01 5.93266457e-02]
 [8.12954170e-01 1.87045830e-01]
 [8.55329819e-01 1.44670181e-01]
 [9.21233796e-01 7.87662035e-02]
 [9.88468032e-01 1.15319678e-02]
 [9.86070344e-01 1.39296560e-02]
 [9.87429763e-01 1.25702365e-02]
 [9.82041791e-01 1.79582094e-02]
 [9.27295995e-01 7.27040049e-02]
 [4.55329415e-01 5.44670585e-01]
 [9.85288227e-01 1.47117731e-02]
 [5.43942572e-01 4.56057428e-01]
 [9.85768851e-01 1.42311487e-02]
 [9.81656328e-01 1.83436720e-02]
 [1.02302764e-01 8.97697236e-01]
 [9.80248124e-01 1.97518761e-02]
 [9.84194940e-01 1.58050600e-02]
 [9.87702466e-01 1.22975335e-02]
 [8.69205947e-01 1.30794053e-01]
 [8.61756117e-01 1.38243883e-01]
 [9.81566873e-01 1.84331266e-02]
 [9.86243107e-01 1.37568929e-02]
 [9.83143967e-01 1.68560329e-02]
 [9.45662993e-01 5.43370070e-02]
 [9.86245159e-01 1.37548414e-02]
 [9.78251998e-01 2.17480018e-02]
 [8.71843434e-01 1.28156566e-01]
 [1.59623636e-02 9.84037636e-01]
 [9.13418272e-01 8.65817282e-02]
 [1.64669987e-01 8.35330013e-01]
 [9.83189262e-01 1.68107379e-02]
 [9.02795374e-01 9.72046261e-02]
 [9.78231886e-01 2.17681135e-02]
 [9.80180608e-01 1.98193923e-02]
 [9.45304297e-01 5.46957026e-02]
 [1.57818103e-03 9.98421819e-01]
 [9.87060197e-01 1.29398029e-02]
 [9.78743504e-01 2.12564964e-02]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]
[[9.87079341e-01 1.29206586e-02]
 [9.90537607e-01 9.46239262e-03]
 [9.86478140e-01 1.35218604e-02]
 [9.83794945e-01 1.62050555e-02]
 [9.83695475e-01 1.63045246e-02]
 [9.82355216e-01 1.76447843e-02]
 [9.49391552e-01 5.06084476e-02]
 [9.79577261e-01 2.04227389e-02]
 [9.81661545e-01 1.83384549e-02]
 [9.85507998e-01 1.44920017e-02]
 [9.86914580e-01 1.30854195e-02]
 [9.30131968e-01 6.98680317e-02]
 [9.82624852e-01 1.73751479e-02]
 [9.91089321e-01 8.91067917e-03]
 [8.63667891e-01 1.36332109e-01]
 [9.87368693e-01 1.26313071e-02]
 [9.22075037e-01 7.79249625e-02]
 [9.89467974e-01 1.05320260e-02]
 [9.85400807e-01 1.45991926e-02]
 [9.85400188e-01 1.45998118e-02]
 [9.39553515e-01 6.04464845e-02]
 [9.91303938e-01 8.69606168e-03]
 [9.87023386e-01 1.29766142e-02]
 [9.87118131e-01 1.28818688e-02]
 [1.56961546e-03 9.98430385e-01]
 [9.91387489e-01 8.61251123e-03]
 [9.90187550e-01 9.81245046e-03]
 [9.89140872e-01 1.08591279e-02]
 [9.86009840e-01 1.39901601e-02]
 [9.87028425e-01 1.29715754e-02]
 [9.43836500e-01 5.61635001e-02]
 [2.25555381e-02 9.77444462e-01]
 [9.89501930e-01 1.04980703e-02]
 [9.23897161e-01 7.61028387e-02]
 [9.87934510e-01 1.20654895e-02]
 [9.29887540e-01 7.01124595e-02]
 [9.88103878e-01 1.18961216e-02]
 [9.78087800e-01 2.19121997e-02]
 [9.88957534e-01 1.10424659e-02]
 [9.86795572e-01 1.32044280e-02]
 [2.74281376e-05 9.99972572e-01]
 [9.36188930e-01 6.38110702e-02]
 [9.48666387e-01 5.13336126e-02]
 [9.77792006e-01 2.22079940e-02]
 [9.45449081e-01 5.45509189e-02]
 [9.81780410e-01 1.82195896e-02]
 [9.20346113e-01 7.96538867e-02]
 [9.76515689e-01 2.34843107e-02]
 [7.43038062e-01 2.56961938e-01]
 [2.53617351e-01 7.46382649e-01]
 [9.36946881e-01 6.30531189e-02]
 [9.78737281e-01 2.12627193e-02]
 [8.26676244e-01 1.73323756e-01]
 [6.99193860e-01 3.00806140e-01]
 [8.99906303e-01 1.00093697e-01]
 [9.08417751e-01 9.15822490e-02]
 [9.19688620e-01 8.03113799e-02]
 [8.55196285e-01 1.44803715e-01]
 [9.68598728e-01 3.14012717e-02]
 [9.86616748e-01 1.33832522e-02]
 [1.48463762e-02 9.85153624e-01]
 [9.41276425e-01 5.87235747e-02]
 [9.42670459e-01 5.73295411e-02]
 [8.34526948e-01 1.65473052e-01]
 [9.84735562e-01 1.52644381e-02]
 [1.54538046e-01 8.45461954e-01]
 [9.53268851e-01 4.67311494e-02]
 [9.50929303e-01 4.90706965e-02]
 [9.87556788e-01 1.24432124e-02]
 [9.84979715e-01 1.50202853e-02]
 [1.42558097e-02 9.85744190e-01]
 [9.88948105e-01 1.10518951e-02]
 [9.60631195e-01 3.93688045e-02]
 [9.56386319e-01 4.36136811e-02]
 [9.88064823e-01 1.19351769e-02]
 [3.55099738e-01 6.44900262e-01]
 [9.85541560e-01 1.44584402e-02]
 [9.85345493e-01 1.46545069e-02]
 [8.68828192e-01 1.31171808e-01]
 [9.45861680e-01 5.41383196e-02]
 [7.53783720e-01 2.46216280e-01]
 [9.38060883e-01 6.19391175e-02]
 [9.83618401e-01 1.63815992e-02]
 [9.83953932e-01 1.60460681e-02]
 [8.14182649e-01 1.85817351e-01]
 [9.91318424e-01 8.68157606e-03]
 [9.39366924e-01 6.06330763e-02]
